
test UAL_FLAGS_VALID.01DIM, tests for SET_FLAGS element
schema SET_FLAGS
compatible MODULE_LM1SF40

//01
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01A:Validity==0
//01
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01B:Validity==0

//02
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02A:Validity==0
//02
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02B:Validity==0

//03
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03A:Validity==0

//03
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03B:Validity==0
