test UAL_FLAGS_VALID.01AOM, tests for AOM 
schema UAL_FLAGS_VALID_AOM
compatible MODULE_LM1SF4

set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==1
endtest
