test UAL_FLAGS_VALID.04AOM-4PH, tests for SET_FLAGS element
schema SET_FLAGS
compatible MODULE_LM1SF4

set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD04_CTRLOUT_OUT01:Validity==1
endtest
